ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO,CABECERA_DISTRITAL,SECCIONES,CASILLAS,PAN,PRI,PRD,PT,PVEM,NVA_ALIANZA,MORENA,ES,PRI_PVEM_NVA_ALIANZA_ES,PRI_PVEM_NVA_ALIANZA,PRI_PVEM_ES,PRI_NVA_ALIANZA_ES,PRI_PVEM,PRI_NVA_ALIANZA,PRI_ES,PVEM_NVA_ALIANZA_ES,PVEM_NVA_ALIANZA,PVEM_ES,NVA_ALIANZA_ES,CAND_IND1,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,PARTICIPACION
15,MEXICO,1,CHALCO DE DIAZ COVARRUBIAS,82,370,8559,32873,19740,1067,1100,1066,38888,3335,343,108,83,88,345,121,170,20,16,31,18,2691,126,110662,3814,114602,245295,46.7201
15,MEXICO,2,TOLUCA DE LERDO,106,358,20569,37316,31427,3039,866,770,34809,554,382,227,40,82,421,144,44,7,38,6,37,4598,156,135376,3646,139178,228852,60.8157
15,MEXICO,3,CHIMALHUACAN,91,365,4236,31219,26671,664,1114,1144,29950,764,206,123,35,71,382,137,45,13,29,5,15,1178,59,98001,3091,101151,241066,41.9599
15,MEXICO,4,LERMA DE VILLADA,118,393,15302,48162,27192,1944,2034,980,41508,972,359,211,54,82,561,142,51,7,20,15,7,4054,118,143657,3635,147410,246484,59.8051
15,MEXICO,5,CHICOLOAPAN DE JUAREZ,110,389,5208,34459,23598,751,1451,854,32569,887,286,131,60,82,406,111,68,12,30,5,10,2017,253,102995,3338,106586,249813,42.6663
15,MEXICO,6,ECATEPEC DE MORELOS,106,341,8840,26369,17474,951,1591,1078,38287,715,304,141,48,53,427,91,38,9,20,2,12,2121,97,98571,3079,101747,213716,47.6085
15,MEXICO,7,TENANCINGO DE DEGOLLADO,138,418,15455,50806,29863,3243,1590,1788,39385,849,300,222,49,80,434,181,58,18,51,19,7,2837,84,147235,4746,152065,248510,61.1907
15,MEXICO,8,ECATEPEC DE MORELOS,150,382,10829,27567,19625,910,1624,1312,45589,769,230,152,35,62,330,92,36,4,25,1,11,2988,108,112191,3475,115774,225127,51.4261
15,MEXICO,9,TEJUPILCO DE HIDALGO,252,521,12855,75143,35318,1452,1344,1675,30918,712,304,203,30,63,542,147,54,6,38,4,9,1653,69,162470,4741,167280,261131,64.0598
15,MEXICO,10,VALLE DE BRAVO,176,433,15121,77338,24484,1736,2642,1613,26549,682,448,366,72,152,910,260,72,10,37,10,13,1688,94,154203,4203,158500,238123,66.5622
15,MEXICO,11,TULTITLAN DE MARIANO ESCOBEDO,125,382,12440,31605,15223,1115,1448,1244,44912,1084,330,195,42,75,433,91,56,13,32,7,51,3244,218,113640,4076,117934,236537,49.8586
15,MEXICO,12,TEOLOYUCAN,103,386,14392,35624,18853,902,1477,991,47545,664,244,107,33,61,349,89,62,10,19,6,4,2627,106,124059,3306,127471,245386,51.9471
15,MEXICO,13,ATLACOMULCO DE FABELA,162,439,18033,72543,13788,1898,1442,1507,37526,1093,657,467,99,161,931,331,109,6,50,6,15,2653,90,153315,5618,159023,248809,63.9137
15,MEXICO,14,JILOTEPEC DE ANDRES MOLINA ENRIQUEZ,178,446,26365,64051,13174,1823,3712,3437,36598,1047,378,352,47,95,841,300,34,6,58,7,12,2323,113,154660,4807,159580,241414,66.1022
15,MEXICO,15,IXTLAHUACA DE RAYON,121,397,15625,72360,11920,2305,3096,1785,34096,1345,709,477,91,169,1195,315,92,11,48,12,38,2717,88,148406,5581,154075,238904,64.4924
15,MEXICO,16,CIUDAD ADOLFO LOPEZ MATEOS,108,391,24514,27103,12398,979,1743,952,40827,851,220,158,40,64,341,100,40,8,24,4,13,3090,147,113469,3755,117371,251088,46.745
15,MEXICO,17,HUIXQUILUCAN DE DEGOLLADO,105,378,33005,44872,14109,897,2622,1013,29205,618,310,192,52,84,613,115,48,11,23,6,14,2626,102,130435,3523,134060,237368,56.4777
15,MEXICO,18,TLALNEPANTLA DE BAZ,215,496,32751,33478,16539,1059,1050,1403,53824,835,253,120,31,70,288,59,40,5,20,4,22,4865,228,146716,4213,151157,285900,52.8706
15,MEXICO,19,SANTA MARIA TULTEPEC,87,386,11778,31865,32699,959,1246,1161,45142,521,289,131,33,57,320,95,36,4,28,2,7,3199,209,129572,3446,133227,254349,52.3796
15,MEXICO,20,ZUMPANGO DE OCAMPO,145,462,15661,45912,14704,1232,1482,1277,47637,1166,359,197,67,89,455,133,55,10,29,5,8,2677,115,133155,3722,136992,291938,46.925
15,MEXICO,21,ECATEPEC DE MORELOS,137,387,10145,33286,19257,994,1839,1190,43228,926,285,199,49,70,563,142,82,7,43,8,6,2656,105,114975,3595,118675,236380,50.2052
15,MEXICO,22,ECATEPEC DE MORELOS,159,375,8153,29042,17188,875,1401,1420,39906,974,239,135,37,60,420,120,46,13,32,2,11,2052,94,102126,3255,105475,220256,47.8875
15,MEXICO,23,TEXCOCO DE MORA,110,424,6021,44032,15698,825,2308,1018,74356,733,318,188,54,75,532,115,56,16,39,7,10,2031,141,148432,3720,152293,271806,56.03
15,MEXICO,24,NEZAHUALCOYOTL,214,470,5739,23405,59475,600,980,949,36965,513,110,76,16,23,240,54,20,4,10,3,6,1935,142,131123,3474,134739,271108,49.6994
15,MEXICO,25,NEZAHUALCOYOTL,244,515,4310,26025,74548,599,1211,1102,34550,610,164,83,22,21,235,62,24,3,8,4,14,1652,139,145247,3544,148930,289109,51.5134
15,MEXICO,26,CUAUTITLAN IZCALLI,172,429,19930,32371,13693,1327,1478,1101,50702,814,265,161,47,60,445,104,40,14,38,3,5,3843,177,126441,3797,130415,256333,50.8772
15,MEXICO,27,VALLE DE CHALCO SOLIDARIDAD,115,394,5591,26387,36608,910,1219,1128,36501,1545,228,117,41,66,342,107,85,23,16,9,25,2086,140,113034,4115,117289,251454,46.6443
15,MEXICO,28,AMECAMECA DE JUAREZ,170,398,8810,42193,25343,994,2527,1122,39529,2238,284,106,101,100,454,99,139,4,21,15,8,2453,100,126540,3772,130412,242018,53.8852
15,MEXICO,29,NAUCALPAN DE JUAREZ,185,461,44785,30021,16274,907,1596,798,42895,587,292,182,100,102,399,122,79,24,26,13,32,4129,206,143363,3553,147122,270936,54.3014
15,MEXICO,30,NAUCALPAN DE JUAREZ,195,444,18226,32300,9724,976,1711,871,38144,949,245,145,52,43,485,76,46,4,25,7,12,2809,125,106850,3481,110456,257598,42.8792
15,MEXICO,31,LOS REYES ACAQUILPAN,113,392,4744,39750,28132,717,1797,968,35359,794,314,205,55,97,564,119,83,13,32,4,20,1688,151,115455,3486,119092,246782,48.258
15,MEXICO,32,NAUCALPAN DE JUAREZ,139,418,20965,33884,11715,1075,1534,908,42893,946,264,161,52,65,520,88,46,10,34,10,15,3088,172,118273,3885,122330,263363,46.4492
15,MEXICO,33,TECAMAC DE FELIPE VILLANUEVA,157,474,18028,48782,19329,1662,1552,1443,65662,1156,419,195,68,109,561,137,66,13,31,6,18,4420,308,163657,5429,169394,304726,55.589
15,MEXICO,34,TOLUCA DE LERDO,151,433,25657,48914,36499,3185,1197,993,42161,515,521,304,58,129,594,175,42,9,24,7,22,5120,175,166126,4241,170542,262679,64.9241
15,MEXICO,35,METEPEC,113,393,22167,42484,35403,5948,1329,1104,43803,495,332,179,30,60,433,135,38,9,13,6,14,4574,186,158556,3573,162315,249302,65.1078
15,MEXICO,36,SAN MIGUEL ZINACANTEPEC,92,364,20906,41479,32159,3373,1714,1136,35011,634,404,270,52,87,702,162,46,3,27,5,6,3945,111,142121,4032,146264,239715,61.0158
15,MEXICO,37,TLALNEPANTLA DE BAZ,113,379,11997,32291,11305,970,1446,1290,39818,1036,250,194,51,68,602,121,67,14,24,10,9,2103,169,103666,3639,107474,244139,44.0216
15,MEXICO,38,COACALCO DE BERRIOZABAL,134,415,14349,31725,24218,1062,1467,1144,53800,873,254,129,51,42,329,76,36,5,19,3,8,4030,237,133620,3949,137806,260304,52.9404
15,MEXICO,39,ACOLMAN DE NEZAHUALCOYOTL,147,427,14687,57087,14659,1371,1650,1155,57357,930,335,215,53,97,590,121,63,13,23,12,7,2288,81,152713,4109,156903,258304,60.7435
15,MEXICO,40,IXTAPALUCA,159,411,8235,30427,20363,787,2289,971,40225,950,321,148,69,81,525,107,61,8,20,8,16,3335,135,108946,3669,112750,246248,45.7872
15,MEXICO,41,NEZAHUALCOYOTL,222,500,3435,24708,75505,695,1016,844,30424,712,160,65,23,32,220,65,18,10,14,2,5,1443,125,139396,3594,143115,282493,50.6614
15,MEXICO,42,ECATEPEC DE MORELOS,159,370,7280,26863,20972,738,1483,1087,39587,584,195,132,35,46,400,120,51,7,17,6,4,2254,125,101861,3362,105348,211926,49.7098
15,MEXICO,43,CUAUTITLAN IZCALLI,174,419,21646,32159,15467,1292,1676,1341,55863,984,301,170,35,80,408,105,42,8,19,9,7,4158,210,135770,3418,139398,252537,55.199
15,MEXICO,44,NICOLAS ROMERO,100,416,17961,46822,12958,1358,2442,1423,44584,1171,350,226,71,80,724,144,97,11,23,12,18,3211,128,133686,4219,138033,269486,51.2208
15,MEXICO,45,ALMOLOYA DE JUAREZ,107,364,17106,48561,19234,3292,2534,1030,32436,611,420,273,59,89,816,190,48,2,37,7,11,2993,71,129749,4275,134095,224105,59.8358
15,MEXICO,VMRE,MEXIQUENSES EN EL EXTRANJERO,VMRE,1,71,21,24,8,1,1,135,0,13,0,0,0,0,0,0,0,0,0,0,14,3,288,6,297,365,81.3699
